,year,country,donated_amount,received_amount
0,1962,KW,301276416,
1,1963,KW,135326465,
2,1964,KW,351964299,
3,1965,KW,33924664,
4,1966,KW,244624855,
5,1967,KW,243117886,
6,1968,KW,89669161,
7,1970,KW,18096820,
8,1971,KW,210816882,
9,1972,AE,65370264,
10,1972,KW,279477208,
11,1973,AE,72042060,65097.0
12,1973,AU,271574791,
13,1973,BE,216826234,
14,1973,CA,2682412046,
15,1973,CH,145084507,
16,1973,DE,3224237396,
17,1973,DK,201860911,
18,1973,FR,3009352993,
19,1973,GB,2340726471,
20,1973,IT,856594003,
21,1973,JP,5202424568,
22,1973,KW,291863161,325483.0
23,1973,NL,849453186,
24,1973,NO,388311513,
25,1973,SE,858648085,
26,1973,US,6172099634,
27,1974,AE,870113600,
28,1974,AT,332741355,
29,1974,AU,1874101070,
30,1974,BE,282628934,
31,1974,CA,1469275502,
32,1974,CH,340742672,
33,1974,DE,5251256498,
34,1974,DK,326584513,
35,1974,FI,83627591,
36,1974,FR,2928538521,
37,1974,GB,3064206080,
38,1974,IT,58185968,
39,1974,JP,7602326224,
40,1974,KW,654879641,
41,1974,NL,1329624659,
42,1974,NO,419401169,
43,1974,NZ,10633721,
44,1974,SE,1477156784,
45,1974,US,5127520654,
46,1975,AE,369532938,
47,1975,AU,938361464,
48,1975,BE,230631139,
49,1975,CA,1846036446,
50,1975,CH,351796822,
51,1975,DE,3936531409,
52,1975,DK,273819163,
53,1975,FI,84313463,78448437.0
54,1975,FR,1595728253,
55,1975,GB,672858182,
56,1975,IT,162265198,
57,1975,JP,5515962073,
58,1975,KW,1313025223,
59,1975,NL,1147908414,
60,1975,NO,539797730,
61,1975,SA,1682266525,
62,1975,SE,1227782450,
63,1975,US,6072191069,
64,1976,AE,1037838342,
65,1976,AT,28276320,
66,1976,AU,1256964586,
67,1976,BE,220485663,
68,1976,CA,1363897102,
69,1976,CH,425283047,
70,1976,DE,3755609696,
71,1976,DK,314016257,
72,1976,FI,60651584,
73,1976,FR,2031031494,
74,1976,GB,1619574201,
75,1976,IT,109476211,
76,1976,JP,3741886057,
77,1976,KW,1217964394,
78,1976,NL,1806485054,
79,1976,NO,379733721,
80,1976,NZ,13037708,
81,1976,SA,1086627007,
82,1976,SE,932959677,
83,1976,US,8713084051,
84,1977,AE,1124048717,3599299.0
85,1977,AT,127827525,
86,1977,AU,1752080225,
87,1977,BE,231472647,
88,1977,CA,1787655027,
89,1977,CH,584347304,
90,1977,DE,3442705623,
91,1977,DK,420131682,
92,1977,FI,17010712,
93,1977,FR,2728799543,
94,1977,GB,1906074354,
95,1977,IT,62008979,
96,1977,JP,6628152735,
97,1977,KW,1435803071,243037.0
98,1977,NL,1859649052,
99,1977,NO,368031919,
100,1977,SA,4051837520,
101,1977,SE,1263361929,
102,1977,US,5856247965,
103,1978,AE,816640859,45992130.0
104,1978,AT,107440202,
105,1978,AU,1604273672,
106,1978,BE,183435619,
107,1978,CA,3280423787,
108,1978,CH,520484822,
109,1978,DE,4098411411,
110,1978,DK,514268771,
111,1978,FI,7876601,
112,1978,FR,1413215469,
113,1978,GB,6432252741,
114,1978,JP,5562965651,
115,1978,KW,611268839,
116,1978,NL,1880993915,
117,1978,NO,546925835,
118,1978,SA,2714709936,622892.0
119,1978,SE,1210845653,
